							Farnell / Element14				Digi-Key			Mouser			RS Components				TME					Price calculation for 1 set			
	2	M3x5 countersunk, black finish	Rear and front panel, bottom holes		Enclosure	3																							
	2	M3x5 countersunk, black finish	AC/DC mounting rail		Enclosure	2																							
	2	M3x5 countersunk, black finish	Display mounting rail to front panel top holes		Enclosure	2																							
	2	M3x5 countersunk, black finish	AC inlet		Enclosure	2																							
	8	M3x5 countersunk, black finish	Top and bottom plates, side holes		Enclosure	8																							
	8	M3x5 countersunk, black finish	Power board heatsink top and bottom plate mounting		Enclosure	8																							
						25	-														M3X5/D965B	0.013	100			TME	0.013 €	25	0.331
																													
	4	M4x6	Front panel handles		Enclosure	4	-														B4X6/BN3334	0.014	100			TME	0.014 €		0.000
	1	Washer externally serrated M3, D=6mm	Earth connection		Enclosure	1																							
	2	Washer externally serrated M3, D=6mm	Power module’s Q4 mounting on heatsink  		Enclosure	2																							
						3	7096471	6797/3.0	1.870	100											B3/BN789	0.008	100			TME	0.008 €	3	0.025
																													
	2	M3x12, cheese head	Power module’s Q4 mounting on heatsink  		Enclosure	2																							
	1	M3x12, cheese head	Enclosure feet for Earth connection		Enclosure	1																							
						3	-														B3X12/BN272	0.026	200			TME	0.026 €	3	0.077
																													
	4	Washer M3, 8mm	Enclosure feet		Enclosure	4	-														B8X0.4/BN806	0.026	100			TME	0.026 €	4	0.103
	5	M3x8, black finish	AUX PS mounting, ext		AUX PS	5																							
	2	M3x8, black finish	Three part heatsink joints		Power board	4																							
	3	M3x8, black finish	Enclosure feet		Enclosure	3																							
	4	M3x8, black finish	Power module mounting on heatsink  		Power board	8																							
						20	-														M3X8/D7985B 	0.019	100			TME	0.019 €	20	0.371
																													
	5	M3x5	AUX PS mounting, int		AUX PS	5																							
	4	M3x5	TFT display to display mounting rail		Enclosure	4																							
	1	M3x5	AC/DC terminals cover		Enclosure	1																							
	4	M3x5	AC/DC mounting rail		Enclosure	4																							
						14	-														M3X5/D7985 	0.013	100			TME	0.013 €	14	0.178
																													
	2	TFF-M3X40/DR124	40 mm metal spacer, M3 (a pair is required for dual channel)		Enclosure	2	-														TFF-M3X40/DR124	0.156	10			TME	0.156 €	2	0.312
	5	Screwed spacer sleeve; hexagonal	14 mm, M3		AUX PS	5	1466812	05.03.143 	0.397	4											B3X14/BN3320	0.309	10			TME	0.309 €	5	1.547
	5	Screwed spacer sleeve; M5; 8mm; brass	Extend binding post for PCB mounting		Arduino Shield	5	-														TFM-M5X8/DR218	0.187	10			TME	0.187 €	5	0.934
	8	Spacer sleeve; 5mm; cylindrical; brass	Power module mounting on heatsink  		Enclosure	8	1733405	D01475	0.106	10											DR316/3.2X5	0.057	10			TME	0.057 €	8	0.456
	4	FIX-3-2	2mm spacer between TFT display and display mounting frame		Arduino Shield	4															FIX-3-2	0.016	10			TME	0.016 €	4	0.064
	12	Light pipe for LED	Round; Ø3mm; Front: convex; straight		Arduino Shield	12	2293496	PLP2-500	0.627	10											PLP2-625	0.331	5			TME	0.331 €	12	3.972
	1	Schurter 4304.6090	C14 IEC inlet, switch, 2 fuse drawer is included		Enclosure	1	2080294	4304.6090	9.200	1	486-1084-ND	13.080	1	693-4304.6090 	11.760	1	867-7308	4304.6090	9.050	1	4304.6090	3.594	1			TME	3.594 €	1	3.594
	2	4A Fuse	230 VAC		AUX PS	2	-														ZKT-4A	0.095	10			TME	0.095 €	2	0.189
		8A Fuse	115 VAC option			0	-														ZKT-8A/125V 	0.094	10			TME	0.094 €	0	0.000
	0.05	CB-HFT50.8/1M-BL	Heat shrink sleeve; 2:1, 50.8mm		AUX PS	0.05	-														CB-HFT50.8/1M-BL	1.241	1			TME	1.241 €	1	1.241
	1	A3116068	Encoder knob head		Arduino Shield	1	-				-			-			-				A3116068	1.495	1			TME	1.495 €	1	1.495
	1	A3216007	Encoder knob cap; grey		Arduino Shield	1	-				-			-			-				A3216007	0.563	1			TME	0.563 €	1	0.563
	1	SD card 8Gb, min. 4Mb/s			Arduino Shield	1	-				-			908-AP8GSDHC4-B	8.710	1					S400-0080R11	3.840	1			TME	3.840 €	1	3.840
	1	CTB92VG/3S	Pluggable terminal block; female; 5mm; angled 90° for DOUT2		AUX PS	1	3881921 	CTB92VG/3S	1.070	1											TBW-5.0-3P	0.420	1			TME	0.420 €	1	0.420
																													19.08 €
																													
		Wire harness																											
	1	10K NTC	AUX temperature sensor		Arduino Shield	1	1187031	NTCLE100E3103JB0	0.489	1	BC2301-ND 	0.640	1	594-2381-640-63103 	0.245	1	754-6645	NTCLE100E3103JB0	0.334	5	NTCLE100E3103JB0	0.269				Mouser	0.245 €	1	0.245
	0.03	HIS-1.2/0.6-RD	Heat shrink sleeve; red	AUX temp sensor	Arduino Shield	0.03	-				-			-			-				HIS-1.2/0.6-RD	1.295	10			TME	1.295 €	1	1.295
	1	39-01-4030	Receptacle for X1	DC power input	Power board	2	9963480	39-01-4030	0.219	1	39-01-4030	0.300		39-01-4030	0.292		510-9685	39-01-4030	0.232	5	MX-5557-03R2	0.132	5			TME	0.132 €	2	0.264
	1	39-01-4050	Receptacle for X3	AC power input	AUX PS	1	9963502	39-01-4050	0.327	1	39-01-4050	0.360		39-01-4050	0.358		510-9708	39-01-4050	0.188	5	MX-5557-05R2	0.240	2			RS	0.188 €	1	0.188
	1	22-01-2035	3-pin receptacle for X4	Cooling fan	AUX PS	1	143127	22-01-2035	0.192	10	22-01-2035	0.310		22-01-2035	0.290		296-4940	22-01-2035	0.204	5	MX-6471-031	0.050	10			TME	0.050 €	1	0.050
	1	22-01-2025 	2-pin receptacle for X17	AUX temp sensor	Arduino Shield	1	143126	22-01-2025 	0.179	10	WM2613-ND 	0.270	10	538-22-01-2025 	0.236	1					MX-6471-021 	0.048	10			TME	0.048 €	1	0.048
	2	NSR-08	Receptacle for X8, X18	Ethernet cable	AUX PS	2	865667	M20-1060800 	0.231	10	952-2234-ND	0.340	1	855-M20-1060800 	0.330	1					NSR-08	0.087	10			TME	0.087 €	2	0.173
	1	NSDR-KEY	Polarising key	Ethernet cable	AUX PS	1	512023	M20-003	0.149	100	952-2360-ND 	0.250	1	855-M20-003	0.245	1					NSDR-KEY	0.035	20			TME	0.035 €	1	0.035
	3	39-00-0078	Pins for X1	DC power input	Power board	6																							
	5	39-00-0078	Pins for X3	AC power input	AUX PS	5																							
						11	9732675	39-00-0078 100pc	13.300	1	39-00-0078	0.144		39-00-0078	0.112		215-5887	39-00-0078 100pc	14.100	1	MX-5556-T3L	0.074	10			TME	0.074 €	11	0.816
																													
	3	08-50-0114	Pins for X4	Cooling fan	AUX PS	3																							
	2	08-50-0114	Pins for X17	MAIN temperature sensor	Arduino board	2																							
						5	2063734	08-50-0114	0.030	10	08-50-0114	0.170		08-50-0114	0.141		172-9178	08-50-0114	0.085	100	MX-0850-0114	0.047	10			Farnell	0.030 €	5	0.150
																													
	21	NDR-T	Contact; female; 28÷22AWG; NSR/NDR; tinned	X8, X18	Arduino Shield	21	1022219	M20-1180042	0.064	100	952-2158-ND	0.130		855-M20-1180042	0.127	1	681-2887	122-4777	0.041	100	NDR-T	0.027	25			TME	0.027 €	21	0.566
	1	BM 91103	Ring terminal; M3; 0.5÷1 mm2	Chassis Earth 	Enclosure	1	7356528	LRB-1.0T-M3 	0.102	100											BM 91103	0.048	10			TME	0.048 €	1	0.048
	4	BM01148	Female quick disconnect	AC switch patch cables	Enclosure	2																							
	1	BM01148	Female quick disconnect	AC inlet Earth (Side B)	Enclosure	1																							
	2	BM01148	Female quick disconnect	Lower AC/DC module power input (Side B)	Enclosure	2																							
	1	BM01148	Female quick disconnect	Cable set #1	Arduino board	1																							
						6	3625424	STO-1.0T-187N-8	0.057	100											BM01148	0.047	10			TME	0.047 €	6	0.281
	2	H0.75/14D/GY	Bootlace ferrule; insulated, 0.75mm2	Cable set #1	Enclosure	2																							
	4	H0.75/14D/GY	Bootlace ferrule; insulated, 0.75mm2	Cable set #2	Enclosure	4																							
						6	841195	H0,75/14.	0.135	100											H0.75/14D/GY	0.023	20			TME	0.023 €	6	0.140
																													
	2	H0.75/15D2/GY	Bootlace ferrule, twin entry; insulated, 0.75mm2	Cable set #1	Enclosure	2																							
	3	H0.75/15D2/GY	Bootlace ferrule, twin entry; insulated, 0.75mm2	Cable set #2	Enclosure	3																							
						5	1121751	9037410000	0.120	100											H0.75/15D2/GY	0.036	10			TME	0.036 €	5	0.180
																													
	1	Cat5E cable, stranded wire		Ethernet cable	Arduino Shield	1	1734894	PS11029	1.120	1											CA00600.00C01	6.800	1			Farnell	1.120 €	1	1.120
	0.045	LGY0.75/25-BR	Insulated wire, stranded, brown, 0.75 mm2	AC switch patch cables	Enclosure	0.045																							
	0.2	LGY0.75/25-BR	Insulated wire, stranded, brown, 0.75 mm2	Lower AC/DC module power input	Enclosure	0.2																							
	0.07	LGY0.75/25-BR	Insulated wire, stranded, brown, 0.75 mm2	Upper AC/DC module power input	Enclosure	0.07																							
	0.11	LGY0.75/25-BR	Insulated wire, stranded, brown, 0.75 mm2	AUX PS module power input	Enclosure	0.11																							
						0.425	2528103	PP001205	0.239	1											LGY0.75/25-BR	0.340	25			Farnell	0.239 €	1	0.239
																													
	0.045	LGY0.75/25-BL	Insulated wire, stranded, blue, 0.75 mm2	AC switch patch cables	Enclosure	0.045																							
	0.2	LGY0.75/25-BL	Insulated wire, stranded, blue, 0.75 mm2	Lower AC/DC module power input	Enclosure	0.2																							
	0.07	LGY0.75/25-BL	Insulated wire, stranded, blue, 0.75 mm2	Upper AC/DC module power input	Enclosure	0.07																							
	0.11	LGY0.75/25-BL	Insulated wire, stranded, blue, 0.75 mm2	AUX PS module power input	Enclosure	0.11																							
						0.425	2528092	PP001196	0.239	1											LGY0.75/25-BL	0.340	25			Farnell	0.239 €	1	0.239
																													
	0.42	LGY0.75/25-RD	Insulated wire, stranded, red, 0.75 mm2	Cable set #1, Power board X1 cable	Enclosure	0.42																							
	0.33	LGY0.75/25-RD	Insulated wire, stranded, red, 0.75 mm2	Cable set #2, Power board X1 cable	Enclosure	0.33																							
						0.75	2528175	PP001270	0.481	1											LGY0.75/25-RD	0.340	25			TME	0.340 €	1	0.255
																													
	0.42	LGY0.75/25-BK	Insulated wire, stranded, black, 0.75 mm2	Cable set #1, Power board X1 cable	Enclosure	0.42																							
	0.33	LGY0.75/25-BK	Insulated wire, stranded, black, 0.75 mm2	Cable set #2, Power board X1 cable	Enclosure	0.33																							
						0.75	2528082	PP001186	0.481	1											LGY0.75/25-BK	0.340	25			TME	0.340 €	1	0.255
																													
	0.42	LGY0.75/25-YL/GR	Insulated wire, stranded, green-yellow, 0.75 mm2	Cable set #1, Power board X1 cable	Enclosure	0.42																							
	0.07	LGY0.75/25-YL/GR	Insulated wire, stranded, green-yellow, 0.75 mm2	Cable set #1, AC/DC module Earth	Enclosure	0.07																							
	0.17	LGY0.75/25-YL/GR	Insulated wire, stranded, green-yellow, 0.75 mm2	Chassis Earth 	Enclosure	0.17																							
	0.35	LGY0.75/25-YL/GR	Insulated wire, stranded, green-yellow, 0.75 mm2	Arduino Shield Earth	Enclosure	0.35																							
	0.33	LGY0.75/25-YL/GR	Insulated wire, stranded, green-yellow, 0.75 mm2	Cable set #2, Power board X1 cable	Enclosure	0.33																							
	0.115	LGY0.75/25-YL/GR	Insulated wire, stranded, green-yellow, 0.75 mm2	Cable set #2, AC/DC module Earth	Enclosure	0.115																							
	0.15	LGY0.75/25-YL/GR	Insulated wire, stranded, green-yellow, 0.75 mm2	AUX PS module Earth	Enclosure	0.15																							
						1.605	2528140	PP001239	0.481	1											LGY0.75/25-YL/GR	0.340	25			TME	0.340 €	2	0.546
																													
	0.29	LGY0.35/25-BR	Insulated wire, stranded, any color, max. 0.35 mm2	AUX temp sensor	Arduino Shield	0.29	2425402	MC6A-7/0.2T2-BN-100	0.095	1											LGY0.35/25-BR	0.210	25			Farnell	0.095 €	1	0.095
	1	Arduino USB cable	USB micro to 5-pin receptacle cable, 30 or 50 cm	Shenzhen Wonderwing Electronics Ltd.  Or search Aliexpress		1	-														-					Farnell	0.000 €	1	0.000
	1	FC10300-0	Ribbon cable with IDC connectors, 30 cm		Arduino Shield	1	-														FC10300-0	1.040	1			TME	1.040 €	1	1.040
																													8.27 €
			All prices are net prices (without VAT)																										
																												Total	289.39 €
			Please note that BOM does not contain ordering number for parts on reels or that which includes re-reeling fee (e.g. Farnell). Take also into account that total cost is higher because min. quantity (MOQ) for many parts is larger then what is needed for single unit.																										
																							PCBA (min. 50 pcs)				Estimated		40.00
																							PCBs (min. 20 pcs)				Estimated		30.00
																							Enclosure (min. 20 pcs)				Estimated		51.00
																													121.00
																												Estimated total (no shipping costs included):	410.39 €
